ID,Subset,Orig_Mean,Orig_Std,Orig_Min,Orig_Max,Norm_Mean,Norm_Std,Norm_Min,Norm_Max
BraTS-MEN-RT-0367-1,r_test,2065.6042065202623,524.0653750428412,14.0,5614.0,2.504565895956674e-16,0.9999999999809184,-3.9147867884105114,6.770902949125298
BraTS-MEN-RT-0371-1,r_test,165.5789685382314,74.98681163676035,0.6999975442886353,796.64990234375,-8.496637688498703e-17,0.9999999998666433,-2.1987729225058477,8.415758984103745
BraTS-MEN-RT-0385-1,r_test,2180.2497525020863,559.3430525336664,1.0,6889.0,-3.7730719326059732e-16,0.9999999999821217,-3.8960879957152197,8.418358333198952
BraTS-MEN-RT-0398-1,r_test,275.24097365624016,108.49999795565991,3.8866899013519287,1905.3262939453125,3.0149953441269926e-17,0.9999999999078342,-2.500961187490266,15.023828118457589
BraTS-MEN-RT-0403-1,r_test,655.459798316153,241.74152763008433,0.0,2356.0,-7.458144092629011e-17,0.9999999999586334,-2.711407529830915,7.034538989989704
BraTS-MEN-RT-0416-1,r_test,1923.0782679379622,436.36235039149216,37.0,4919.0,3.5917263510066254e-17,0.9999999999770832,-4.322275435088757,6.8656742024272335
BraTS-MEN-RT-0501-1,r_test,90.77826822814481,39.55787468819205,0.0,501.0,-2.1547443637332218e-17,0.9999999997472058,-2.294821673832081,10.370166114879874
BraTS-MEN-RT-0502-1,r_test,37.477468677254265,13.053520946229021,0.0,188.0,1.299132186342176e-16,0.999999999233923,-2.871062053136733,11.531182416412927
BraTS-MEN-RT-0514-1,r_test,1880.6359074956201,471.8669447380277,0.0,7096.0,-4.946811365289999e-17,0.9999999999788076,-3.985521614572644,11.052615892154371
BraTS-MEN-RT-0523-1,r_test,74.5165224276228,31.37941033923453,0.0,412.0,-1.3894461380006587e-16,0.9999999996813197,-2.3746947950358974,10.754933691117296
BraTS-MEN-RT-0529-1,r_test,92.68163841211789,30.12675073740741,0.0,530.0,-1.482476502872045e-16,0.9999999996680691,-3.0763901221605754,14.515948475642233
BraTS-MEN-RT-0568-1,r_test,605.4071113144803,240.98583667353566,4.013609409332275,2800.241943359375,-1.5306884151559936e-16,0.9999999999585039,-2.4955553827626074,9.107733725144884
BraTS-MEN-RT-0575-1,r_test,215.75796290573055,86.89629684470606,3.0752060413360596,1154.8172607421875,1.15725321171979e-16,0.9999999998849204,-2.4475468410352197,10.806666472871683
BraTS-MEN-RT-0577-1,r_test,452.65928167404047,129.54066987814878,0.0,2018.0,1.418259574666236e-16,0.9999999999228042,-3.4943410595675224,12.083778165401993
BraTS-MEN-RT-0581-1,r_test,204.54621572049646,75.30541740248302,2.386766195297241,991.0087890625,-2.5245035845604078e-17,0.9999999998672073,-2.684527308545112,10.443638723017497
BraTS-MEN-RT-0592-1,r_test,148.6607054246188,56.143942705902596,0.0,1041.0,-2.211629700081212e-17,0.9999999998218865,-2.6478494069585734,15.893776806712026
BraTS-MEN-RT-0610-1,r_test,224.1578296313955,62.17086880210616,0.46247535943984985,847.827880859375,-1.6270961447614958e-16,0.9999999998391528,-3.5980734795264238,10.03154794430886
