case,split,z,x_min,x_max,y_min,y_max
BraTS-MEN-RT-0581-1,test,47,97,110,167,180
BraTS-MEN-RT-0581-1,test,48,99,110,168,179
BraTS-MEN-RT-0581-1,test,49,103,108,169,174
BraTS-MEN-RT-0592-1,test,81,58,65,113,120
BraTS-MEN-RT-0592-1,test,82,56,69,109,122
BraTS-MEN-RT-0592-1,test,83,56,69,109,122
BraTS-MEN-RT-0592-1,test,84,51,73,106,125
BraTS-MEN-RT-0592-1,test,85,50,75,105,127
BraTS-MEN-RT-0592-1,test,86,50,75,105,127
BraTS-MEN-RT-0592-1,test,87,50,77,102,132
BraTS-MEN-RT-0592-1,test,88,49,78,100,133
BraTS-MEN-RT-0592-1,test,89,49,78,100,133
BraTS-MEN-RT-0592-1,test,90,41,79,100,133
BraTS-MEN-RT-0592-1,test,91,42,80,98,134
BraTS-MEN-RT-0592-1,test,92,42,80,98,134
BraTS-MEN-RT-0592-1,test,93,43,80,98,134
BraTS-MEN-RT-0592-1,test,94,43,81,98,134
BraTS-MEN-RT-0592-1,test,95,43,81,98,134
BraTS-MEN-RT-0592-1,test,96,45,82,98,135
BraTS-MEN-RT-0592-1,test,97,45,82,98,134
BraTS-MEN-RT-0592-1,test,98,45,82,98,134
BraTS-MEN-RT-0592-1,test,99,47,82,98,134
BraTS-MEN-RT-0592-1,test,100,48,82,98,134
BraTS-MEN-RT-0592-1,test,101,48,82,98,134
BraTS-MEN-RT-0592-1,test,102,48,82,98,133
BraTS-MEN-RT-0592-1,test,103,50,82,98,133
BraTS-MEN-RT-0592-1,test,104,50,82,98,133
BraTS-MEN-RT-0592-1,test,105,51,82,98,133
BraTS-MEN-RT-0592-1,test,106,52,82,98,133
BraTS-MEN-RT-0592-1,test,107,52,82,98,133
BraTS-MEN-RT-0592-1,test,108,53,81,98,132
BraTS-MEN-RT-0592-1,test,109,55,80,100,132
BraTS-MEN-RT-0592-1,test,110,55,80,100,132
BraTS-MEN-RT-0592-1,test,111,56,78,100,130
BraTS-MEN-RT-0592-1,test,112,58,78,102,130
BraTS-MEN-RT-0592-1,test,113,58,78,102,130
BraTS-MEN-RT-0592-1,test,114,59,77,103,127
BraTS-MEN-RT-0592-1,test,115,60,75,106,126
BraTS-MEN-RT-0592-1,test,116,60,75,106,126
BraTS-MEN-RT-0592-1,test,117,61,72,107,124
BraTS-MEN-RT-0592-1,test,118,65,72,108,119
BraTS-MEN-RT-0592-1,test,119,65,72,108,119
BraTS-MEN-RT-0610-1,test,46,124,137,89,103
BraTS-MEN-RT-0610-1,test,47,124,137,89,103
BraTS-MEN-RT-0610-1,test,48,123,141,87,106
BraTS-MEN-RT-0610-1,test,49,121,144,84,111
BraTS-MEN-RT-0610-1,test,50,121,144,84,111
BraTS-MEN-RT-0610-1,test,51,118,148,82,112
BraTS-MEN-RT-0610-1,test,52,116,150,79,114
BraTS-MEN-RT-0610-1,test,53,116,150,79,114
BraTS-MEN-RT-0610-1,test,54,114,150,77,114
BraTS-MEN-RT-0610-1,test,55,112,151,75,116
BraTS-MEN-RT-0610-1,test,56,112,151,75,116
BraTS-MEN-RT-0610-1,test,57,111,152,73,116
BraTS-MEN-RT-0610-1,test,58,110,152,73,116
BraTS-MEN-RT-0610-1,test,59,110,152,73,116
BraTS-MEN-RT-0610-1,test,60,110,154,72,117
BraTS-MEN-RT-0610-1,test,61,109,155,71,118
BraTS-MEN-RT-0610-1,test,62,109,155,71,118
BraTS-MEN-RT-0610-1,test,63,107,155,71,119
BraTS-MEN-RT-0610-1,test,64,107,155,70,120
BraTS-MEN-RT-0610-1,test,65,107,155,70,120
BraTS-MEN-RT-0610-1,test,66,105,155,70,119
BraTS-MEN-RT-0610-1,test,67,105,155,69,119
BraTS-MEN-RT-0610-1,test,68,105,155,69,119
BraTS-MEN-RT-0610-1,test,69,105,155,69,125
BraTS-MEN-RT-0610-1,test,70,104,154,69,126
BraTS-MEN-RT-0610-1,test,71,104,154,69,126
BraTS-MEN-RT-0610-1,test,72,104,153,70,127
BraTS-MEN-RT-0610-1,test,73,104,153,70,126
BraTS-MEN-RT-0610-1,test,74,104,153,70,126
BraTS-MEN-RT-0610-1,test,75,105,153,71,125
BraTS-MEN-RT-0610-1,test,76,105,152,72,124
BraTS-MEN-RT-0610-1,test,77,105,152,72,124
BraTS-MEN-RT-0610-1,test,78,106,152,73,118
BraTS-MEN-RT-0610-1,test,79,107,152,73,117
BraTS-MEN-RT-0610-1,test,80,107,152,73,117
BraTS-MEN-RT-0610-1,test,81,106,153,73,118
BraTS-MEN-RT-0610-1,test,82,107,153,74,117
BraTS-MEN-RT-0610-1,test,83,107,153,74,117
BraTS-MEN-RT-0610-1,test,84,108,151,75,116
BraTS-MEN-RT-0610-1,test,85,109,150,76,115
BraTS-MEN-RT-0610-1,test,86,109,150,76,115
BraTS-MEN-RT-0610-1,test,87,107,149,76,114
BraTS-MEN-RT-0610-1,test,88,110,148,76,113
BraTS-MEN-RT-0610-1,test,89,110,148,76,113
BraTS-MEN-RT-0610-1,test,90,112,147,76,112
BraTS-MEN-RT-0610-1,test,91,115,146,77,111
BraTS-MEN-RT-0610-1,test,92,115,146,77,111
BraTS-MEN-RT-0610-1,test,93,118,145,78,104
BraTS-MEN-RT-0610-1,test,94,121,144,79,102
BraTS-MEN-RT-0610-1,test,95,121,144,79,102
BraTS-MEN-RT-0610-1,test,96,122,143,81,101
BraTS-MEN-RT-0610-1,test,97,123,142,82,99
BraTS-MEN-RT-0610-1,test,98,123,142,82,99
BraTS-MEN-RT-0610-1,test,99,126,139,84,95
BraTS-MEN-RT-0610-1,test,100,130,136,86,92
BraTS-MEN-RT-0610-1,test,101,130,136,86,92
